Time,RHin,Tin
2025-10-26 00:00:01,86.04,26.64
2025-10-26 00:01:01,86.01,26.65
2025-10-26 00:02:02,86.12,26.67
2025-10-26 00:03:01,86.07,26.68
2025-10-26 00:04:01,86.07,26.68
2025-10-26 00:05:02,86.16,26.68
2025-10-26 00:06:01,85.89,26.68
2025-10-26 00:07:01,85.83,26.67
2025-10-26 00:08:02,85.90,26.69
2025-10-26 00:09:01,85.98,26.66
2025-10-26 00:10:01,85.92,26.65
2025-10-26 00:11:02,85.84,26.64
2025-10-26 00:12:01,85.92,26.63
2025-10-26 00:13:01,85.96,26.63
2025-10-26 00:14:02,85.98,26.59
2025-10-26 00:15:01,85.78,26.61
2025-10-26 00:16:01,86.00,26.59
2025-10-26 00:17:02,85.93,26.60
2025-10-26 00:18:01,85.98,26.61
2025-10-26 00:19:01,85.90,26.59
2025-10-26 00:20:02,85.92,26.60
2025-10-26 00:21:01,86.02,26.59
2025-10-26 00:22:01,85.94,26.59
2025-10-26 00:23:02,85.97,26.58
2025-10-26 00:24:01,86.27,26.60
2025-10-26 00:25:01,85.99,26.57
2025-10-26 00:26:02,85.86,26.59
2025-10-26 00:27:01,86.10,26.59
2025-10-26 00:28:01,85.92,26.56
2025-10-26 00:29:02,85.84,26.55
2025-10-26 00:30:01,86.04,26.55
2025-10-26 00:31:01,86.07,26.54
2025-10-26 00:32:02,85.91,26.57
2025-10-26 00:33:01,85.73,26.61
2025-10-26 00:34:01,85.75,26.59
2025-10-26 00:35:02,85.85,26.61
2025-10-26 00:36:01,85.83,26.59
2025-10-26 00:37:01,85.67,26.57
2025-10-26 00:38:02,85.78,26.58
2025-10-26 00:39:01,85.72,26.55
2025-10-26 00:40:01,85.82,26.53
2025-10-26 00:41:01,86.06,26.52
2025-10-26 00:42:01,86.01,26.55
2025-10-26 00:43:01,85.80,26.55
2025-10-26 00:44:02,85.72,26.56
2025-10-26 00:45:01,85.73,26.57
2025-10-26 00:46:01,85.60,26.57
2025-10-26 00:47:02,85.72,26.56
2025-10-26 00:48:01,85.84,26.54
2025-10-26 00:49:01,85.57,26.54
2025-10-26 00:50:02,85.86,26.52
2025-10-26 00:51:01,85.69,26.51
2025-10-26 00:52:01,85.82,26.52
2025-10-26 00:53:02,85.70,26.54
2025-10-26 00:54:01,85.62,26.53
2025-10-26 00:55:01,85.54,26.52
2025-10-26 00:56:02,85.53,26.55
2025-10-26 00:57:01,85.50,26.54
2025-10-26 00:58:01,85.41,26.56
2025-10-26 00:59:02,85.50,26.54
2025-10-26 01:00:01,85.65,26.56
2025-10-26 01:01:01,85.51,26.54
2025-10-26 01:02:02,85.54,26.51
2025-10-26 01:03:01,85.66,26.51
2025-10-26 01:04:01,85.82,26.51
2025-10-26 01:05:02,85.82,26.50
2025-10-26 01:06:01,85.84,26.50
2025-10-26 01:07:01,85.79,26.50
2025-10-26 01:08:01,85.72,26.49
2025-10-26 01:09:01,85.77,26.47
2025-10-26 01:10:01,85.84,26.50
2025-10-26 01:11:02,85.71,26.48
2025-10-26 01:12:01,85.64,26.48
2025-10-26 01:13:01,85.55,26.49
2025-10-26 01:14:02,85.57,26.45
2025-10-26 01:15:01,85.64,26.46
2025-10-26 01:16:01,85.74,26.46
2025-10-26 01:17:02,85.57,26.48
2025-10-26 01:18:01,85.63,26.45
2025-10-26 01:19:01,85.59,26.46
2025-10-26 01:20:02,85.80,26.46
2025-10-26 01:21:01,85.87,26.45
2025-10-26 01:22:01,85.81,26.44
2025-10-26 01:23:02,85.65,26.44
2025-10-26 01:24:01,85.64,26.44
2025-10-26 01:25:01,85.49,26.44
2025-10-26 01:26:02,85.49,26.44
2025-10-26 01:27:01,85.48,26.41
2025-10-26 01:28:01,85.70,26.42
2025-10-26 01:29:01,85.49,26.43
2025-10-26 01:30:01,85.30,26.45
2025-10-26 01:31:01,85.28,26.46
2025-10-26 01:32:01,85.38,26.45
2025-10-26 01:33:01,85.49,26.42
2025-10-26 01:34:01,85.57,26.38
2025-10-26 01:35:01,85.50,26.38
2025-10-26 01:36:01,85.42,26.40
2025-10-26 01:37:01,85.49,26.38
2025-10-26 01:38:01,85.57,26.34
2025-10-26 01:39:01,85.61,26.35
2025-10-26 01:40:01,85.52,26.38
2025-10-26 01:41:01,85.51,26.39
2025-10-26 01:42:01,85.41,26.39
2025-10-26 01:43:01,85.46,26.40
2025-10-26 01:44:01,85.40,26.39
2025-10-26 01:45:01,85.30,26.37
2025-10-26 01:46:01,85.34,26.36
2025-10-26 01:47:01,85.32,26.37
2025-10-26 01:48:01,85.14,26.38
2025-10-26 01:49:01,85.22,26.37
2025-10-26 01:50:01,85.36,26.38
2025-10-26 01:51:01,85.38,26.35
2025-10-26 01:52:01,85.49,26.33
2025-10-26 01:53:01,85.53,26.32
2025-10-26 01:54:01,85.50,26.33
2025-10-26 01:55:01,85.51,26.32
2025-10-26 01:56:01,85.39,26.33
2025-10-26 01:57:01,85.32,26.32
2025-10-26 01:58:01,85.33,26.30
2025-10-26 01:59:01,85.35,26.34
2025-10-26 02:00:01,85.51,26.32
2025-10-26 02:01:01,85.42,26.30
2025-10-26 02:02:01,85.29,26.30
2025-10-26 02:03:01,85.22,26.34
2025-10-26 02:04:01,85.27,26.32
2025-10-26 02:05:01,85.36,26.31
2025-10-26 02:06:01,85.23,26.32
2025-10-26 02:07:01,85.22,26.30
2025-10-26 02:08:01,85.23,26.30
2025-10-26 02:09:01,85.26,26.33
2025-10-26 02:10:01,85.41,26.32
