Time,RHin,Tin
2025-10-29 00:00:01,82.07,25.78
2025-10-29 00:01:01,82.30,25.78
2025-10-29 00:02:01,82.26,25.77
2025-10-29 00:03:01,82.19,25.75
2025-10-29 00:04:01,82.29,25.74
2025-10-29 00:05:01,82.29,25.77
2025-10-29 00:06:01,82.26,25.75
2025-10-29 00:07:01,82.24,25.75
2025-10-29 00:08:01,82.46,25.76
2025-10-29 00:09:01,82.20,25.75
2025-10-29 00:10:01,82.28,25.75
2025-10-29 00:11:01,82.38,25.74
2025-10-29 00:12:01,82.23,25.74
2025-10-29 00:13:01,82.36,25.73
2025-10-29 00:14:01,82.34,25.74
2025-10-29 00:15:01,82.29,25.75
2025-10-29 00:16:01,82.37,25.74
2025-10-29 00:17:01,82.46,25.72
2025-10-29 00:18:01,82.44,25.72
2025-10-29 00:19:01,82.36,25.72
2025-10-29 00:20:02,82.40,25.73
2025-10-29 00:21:01,82.53,25.74
2025-10-29 00:22:01,82.48,25.73
2025-10-29 00:23:01,82.50,25.73
2025-10-29 00:24:01,82.40,25.74
2025-10-29 00:25:01,82.45,25.74
2025-10-29 00:26:01,82.44,25.74
2025-10-29 00:27:01,82.34,25.74
2025-10-29 00:28:01,82.44,25.73
2025-10-29 00:29:01,82.50,25.72
2025-10-29 00:30:01,82.63,25.72
2025-10-29 00:31:01,82.59,25.71
2025-10-29 00:32:01,82.60,25.72
2025-10-29 00:33:01,82.59,25.72
2025-10-29 00:34:01,82.58,25.72
2025-10-29 00:35:01,82.71,25.71
2025-10-29 00:36:01,82.74,25.71
2025-10-29 00:37:01,82.66,25.72
2025-10-29 00:38:01,82.85,25.71
2025-10-29 00:39:01,82.66,25.73
2025-10-29 00:40:01,82.83,25.72
2025-10-29 00:41:01,82.73,25.72
2025-10-29 00:42:01,82.80,25.72
2025-10-29 00:43:01,82.63,25.72
2025-10-29 00:44:01,82.65,25.69
2025-10-29 00:45:01,82.64,25.70
2025-10-29 00:46:01,82.72,25.70
2025-10-29 00:47:02,82.79,25.69
2025-10-29 00:48:01,82.76,25.68
2025-10-29 00:49:01,82.79,25.69
2025-10-29 00:50:02,82.66,25.69
2025-10-29 00:51:01,82.73,25.68
2025-10-29 00:52:01,82.79,25.68
2025-10-29 00:53:02,82.79,25.67
2025-10-29 00:54:01,82.84,25.68
2025-10-29 00:55:01,82.87,25.64
2025-10-29 00:56:02,82.75,25.66
2025-10-29 00:57:01,82.89,25.65
2025-10-29 00:58:01,82.79,25.68
2025-10-29 00:59:02,82.77,25.67
2025-10-29 01:00:01,82.87,25.67
2025-10-29 01:01:01,82.86,25.65
2025-10-29 01:02:02,82.75,25.65
2025-10-29 01:03:01,82.86,25.67
2025-10-29 01:04:01,82.82,25.67
2025-10-29 01:05:02,82.94,25.65
2025-10-29 01:06:01,82.89,25.64
2025-10-29 01:07:01,83.04,25.64
2025-10-29 01:08:02,83.17,25.63
2025-10-29 01:09:01,83.06,25.65
2025-10-29 01:10:01,83.02,25.65
2025-10-29 01:11:02,82.97,25.65
2025-10-29 01:12:01,83.15,25.63
2025-10-29 01:13:01,83.06,25.64
2025-10-29 01:14:02,83.15,25.65
2025-10-29 01:15:01,83.00,25.66
2025-10-29 01:16:01,83.04,25.67
2025-10-29 01:17:02,83.08,25.64
2025-10-29 01:18:01,83.04,25.64
2025-10-29 01:19:01,82.97,25.63
2025-10-29 01:20:02,83.21,25.62
2025-10-29 01:21:01,83.21,25.61
2025-10-29 01:22:01,83.19,25.62
2025-10-29 01:23:02,83.20,25.61
2025-10-29 01:24:01,83.20,25.64
2025-10-29 01:25:01,83.22,25.60
2025-10-29 01:26:02,83.15,25.61
2025-10-29 01:27:01,83.15,25.61
2025-10-29 01:28:01,83.17,25.62
2025-10-29 01:29:02,83.18,25.61
2025-10-29 01:30:01,83.37,25.61
2025-10-29 01:31:01,83.28,25.61
2025-10-29 01:32:02,83.27,25.61
2025-10-29 01:33:01,83.30,25.61
2025-10-29 01:34:01,83.25,25.63
2025-10-29 01:35:02,83.37,25.61
2025-10-29 01:36:01,83.31,25.62
2025-10-29 01:37:01,83.25,25.61
2025-10-29 01:38:02,83.26,25.61
2025-10-29 01:39:01,83.35,25.61
2025-10-29 01:40:01,83.29,25.63
2025-10-29 01:41:02,83.37,25.61
2025-10-29 01:42:01,83.21,25.60
2025-10-29 01:43:01,83.45,25.58
2025-10-29 01:44:02,83.45,25.59
2025-10-29 01:45:01,83.37,25.58
2025-10-29 01:46:01,83.39,25.61
2025-10-29 01:47:02,83.43,25.60
2025-10-29 01:48:01,83.60,25.59
2025-10-29 01:49:01,83.42,25.58
2025-10-29 01:50:02,83.46,25.58
2025-10-29 01:51:01,83.48,25.58
2025-10-29 01:52:01,83.49,25.58
2025-10-29 01:53:02,83.50,25.57
2025-10-29 01:54:01,83.63,25.59
2025-10-29 01:55:01,83.70,25.57
2025-10-29 01:56:02,83.63,25.56
2025-10-29 01:57:01,83.61,25.59
2025-10-29 01:58:01,83.63,25.57
2025-10-29 01:59:02,83.75,25.60
2025-10-29 02:00:01,83.64,25.60
2025-10-29 02:01:01,83.67,25.60
2025-10-29 02:02:02,83.62,25.59
2025-10-29 02:03:01,83.56,25.61
2025-10-29 02:04:01,83.55,25.60
2025-10-29 02:05:02,83.49,25.59
2025-10-29 02:06:01,83.62,25.62
2025-10-29 02:07:01,83.56,25.62
2025-10-29 02:08:02,83.58,25.60
2025-10-29 02:09:01,83.60,25.61
2025-10-29 02:10:01,83.77,25.63
2025-10-29 02:11:02,83.66,25.61
2025-10-29 02:12:01,83.62,25.62
2025-10-29 02:13:01,83.69,25.63
2025-10-29 02:14:02,83.79,25.60
2025-10-29 02:15:01,83.73,25.60
2025-10-29 02:16:01,83.80,25.59
2025-10-29 02:17:02,83.82,25.59
2025-10-29 02:18:01,83.71,25.59
2025-10-29 02:19:01,83.82,25.59
2025-10-29 02:20:02,83.79,25.59
2025-10-29 02:21:01,83.85,25.58
2025-10-29 02:22:01,83.87,25.59
2025-10-29 02:23:02,83.93,25.59
2025-10-29 02:24:01,83.91,25.57
2025-10-29 02:25:01,83.85,25.59
2025-10-29 02:26:02,83.87,25.60
2025-10-29 02:27:01,83.97,25.60
2025-10-29 02:28:01,83.92,25.61
2025-10-29 02:29:02,83.88,25.61
2025-10-29 02:30:01,83.82,25.62
2025-10-29 02:31:01,83.85,25.61
2025-10-29 02:32:02,83.81,25.59
2025-10-29 02:33:01,83.94,25.58
2025-10-29 02:34:01,83.91,25.59
2025-10-29 02:35:02,84.07,25.59
2025-10-29 02:36:01,84.02,25.58
2025-10-29 02:37:01,84.19,25.59
2025-10-29 02:38:02,84.03,25.59
2025-10-29 02:39:01,83.97,25.59
2025-10-29 02:40:01,84.10,25.58
2025-10-29 02:41:02,83.92,25.57
2025-10-29 02:42:01,84.14,25.58
2025-10-29 02:43:01,84.14,25.58
2025-10-29 02:44:02,84.07,25.61
2025-10-29 02:45:01,84.09,25.60
2025-10-29 02:46:01,84.09,25.59
2025-10-29 02:47:02,84.17,25.60
2025-10-29 02:48:01,84.25,25.60
2025-10-29 02:49:01,84.00,25.61
2025-10-29 02:50:01,84.08,25.60
2025-10-29 02:51:01,84.00,25.59
2025-10-29 02:52:01,84.10,25.61
2025-10-29 02:53:01,84.07,25.60
2025-10-29 02:54:01,84.21,25.60
2025-10-29 02:55:01,83.98,25.59
2025-10-29 02:56:01,84.09,25.60
2025-10-29 02:57:01,84.04,25.58
2025-10-29 02:58:01,84.07,25.59
2025-10-29 02:59:01,83.99,25.58
2025-10-29 03:00:01,84.24,25.56
2025-10-29 03:01:01,84.20,25.57
2025-10-29 03:02:01,84.22,25.59
2025-10-29 03:03:01,84.25,25.58
2025-10-29 03:04:01,84.31,25.58
2025-10-29 03:05:02,84.07,25.59
2025-10-29 03:06:01,84.09,25.59
