Time,RHin,Tin
2025-10-23 11:04:01,60.25,25.85
2025-10-23 11:05:02,60.41,26.01
2025-10-23 11:06:01,60.08,26.12
2025-10-23 11:07:01,60.14,26.15
2025-10-23 11:08:02,59.69,26.16
2025-10-23 11:09:01,59.45,26.08
2025-10-23 11:10:01,59.77,25.99
2025-10-23 11:11:02,60.13,25.96
2025-10-23 11:12:01,60.27,26.00
2025-10-23 11:13:01,60.29,25.97
2025-10-23 11:14:02,59.75,25.88
2025-10-23 11:15:01,59.93,25.81
2025-10-23 11:16:01,60.02,25.82
2025-10-23 11:17:02,60.13,26.02
2025-10-23 11:18:01,59.51,26.35
2025-10-23 11:19:01,59.04,26.37
2025-10-23 11:20:02,59.22,26.37
2025-10-23 11:21:01,59.10,26.28
2025-10-23 11:22:01,59.18,26.38
2025-10-23 11:23:02,59.03,26.47
2025-10-23 11:24:01,58.88,26.34
2025-10-23 11:25:01,59.10,26.35
2025-10-23 11:26:02,59.02,26.29
2025-10-23 11:27:01,58.89,26.34
2025-10-23 11:28:01,58.89,26.36
2025-10-23 11:29:02,58.76,26.39
2025-10-23 11:30:01,59.09,26.33
2025-10-23 11:31:01,58.98,26.30
2025-10-23 11:32:02,59.19,26.26
2025-10-23 11:33:01,59.28,26.23
2025-10-23 11:34:01,59.23,26.24
2025-10-23 11:35:02,59.53,26.23
2025-10-23 11:36:01,59.72,26.24
2025-10-23 11:37:01,60.19,26.24
2025-10-23 11:38:02,60.55,26.19
2025-10-23 11:39:01,60.60,26.18
2025-10-23 11:40:01,60.38,26.14
2025-10-23 11:41:02,60.37,26.08
2025-10-23 11:42:01,60.49,26.12
2025-10-23 11:43:01,60.39,26.13
2025-10-23 11:44:02,60.17,26.13
2025-10-23 11:45:01,60.09,26.09
2025-10-23 11:46:01,60.48,26.06
2025-10-23 11:47:02,60.40,26.23
2025-10-23 11:48:01,59.78,26.33
2025-10-23 11:49:01,59.62,26.42
2025-10-23 11:50:02,59.58,26.56
2025-10-23 11:51:01,57.96,26.50
2025-10-23 11:52:01,57.55,26.37
2025-10-23 11:53:02,57.35,26.23
2025-10-23 11:54:01,57.57,26.03
2025-10-23 11:55:01,57.56,25.92
2025-10-23 11:56:02,56.86,25.89
2025-10-23 11:57:01,56.68,25.82
2025-10-23 11:58:01,56.40,25.78
2025-10-23 11:59:02,56.22,25.77
2025-10-23 12:00:01,55.94,25.78
2025-10-23 12:01:01,55.65,25.78
2025-10-23 12:02:02,55.35,25.79
2025-10-23 12:03:01,55.20,25.75
2025-10-23 12:04:01,54.85,25.74
2025-10-23 12:05:02,54.83,25.80
2025-10-23 12:06:01,54.35,25.82
2025-10-23 12:07:01,54.08,25.87
2025-10-23 12:08:02,53.74,25.85
2025-10-23 12:09:01,53.79,25.90
2025-10-23 12:10:01,53.33,25.87
2025-10-23 12:11:02,53.43,25.90
2025-10-23 12:12:01,53.44,25.87
2025-10-23 12:13:01,53.23,25.85
2025-10-23 12:14:01,52.86,25.82
2025-10-23 12:15:01,52.58,25.72
2025-10-23 12:16:01,52.89,25.79
2025-10-23 12:17:02,52.33,25.85
2025-10-23 12:18:01,52.21,25.91
2025-10-23 12:19:01,51.98,25.98
2025-10-23 12:20:02,51.95,26.00
2025-10-23 12:21:01,51.78,26.03
2025-10-23 12:22:01,51.65,26.09
2025-10-23 12:23:01,51.68,26.11
2025-10-23 12:24:01,51.95,26.14
2025-10-23 12:25:01,52.07,26.14
2025-10-23 12:26:01,52.45,26.15
2025-10-23 12:27:01,52.44,26.12
2025-10-23 12:28:01,52.16,26.17
2025-10-23 12:29:01,52.22,26.22
2025-10-23 12:30:01,51.93,26.22
2025-10-23 12:31:01,51.93,26.21
2025-10-23 12:32:01,51.84,26.18
2025-10-23 12:33:01,51.89,26.11
2025-10-23 12:34:01,51.67,26.11
2025-10-23 12:35:01,51.62,26.14
2025-10-23 12:36:01,51.35,26.15
2025-10-23 12:37:01,51.24,26.25
2025-10-23 12:38:01,50.98,26.27
2025-10-23 12:39:01,50.97,26.25
2025-10-23 12:40:01,51.10,26.25
2025-10-23 12:41:01,51.03,26.22
2025-10-23 12:42:01,50.88,26.24
2025-10-23 12:43:02,50.98,26.21
2025-10-23 12:44:01,51.17,26.15
2025-10-23 12:45:01,51.06,26.22
2025-10-23 12:46:02,50.79,26.26
2025-10-23 12:47:01,50.51,26.34
2025-10-23 12:48:01,51.05,26.34
2025-10-23 12:49:02,51.29,26.28
2025-10-23 12:50:01,51.15,26.27
2025-10-23 12:51:01,51.10,26.18
2025-10-23 12:52:02,50.92,26.27
2025-10-23 12:53:01,50.81,26.27
2025-10-23 12:54:01,50.86,26.22
2025-10-23 12:55:02,50.95,26.12
2025-10-23 12:56:01,51.19,26.08
2025-10-23 12:57:01,50.87,26.12
2025-10-23 12:58:02,50.90,26.18
2025-10-23 12:59:01,50.91,26.13
2025-10-23 13:00:01,50.88,26.11
2025-10-23 13:01:02,51.02,26.12
2025-10-23 13:02:01,50.81,26.17
2025-10-23 13:03:01,51.00,26.14
2025-10-23 13:04:02,50.87,26.21
2025-10-23 13:05:01,50.88,26.17
2025-10-23 13:06:01,50.96,26.09
2025-10-23 13:07:02,51.00,26.09
2025-10-23 13:08:01,50.73,26.10
2025-10-23 13:09:01,50.76,26.06
2025-10-23 13:10:02,50.55,26.06
2025-10-23 13:11:01,50.56,26.14
2025-10-23 13:12:01,50.37,26.10
2025-10-23 13:13:02,50.37,26.09
2025-10-23 13:14:01,50.53,26.05
2025-10-23 13:15:01,50.56,26.13
2025-10-23 13:16:02,50.25,26.21
2025-10-23 13:17:01,52.80,26.30
2025-10-23 13:18:01,53.79,26.46
2025-10-23 13:19:02,53.91,26.52
2025-10-23 13:20:01,54.07,26.58
2025-10-23 13:21:01,54.26,26.58
2025-10-23 13:22:02,54.53,26.61
2025-10-23 13:23:01,54.59,26.68
2025-10-23 13:24:01,54.68,26.74
2025-10-23 13:25:02,54.84,26.79
2025-10-23 13:26:01,54.55,26.82
2025-10-23 13:27:01,54.62,26.84
2025-10-23 13:28:02,54.32,26.83
2025-10-23 13:29:01,54.13,26.70
2025-10-23 13:30:01,54.21,26.68
2025-10-23 13:31:02,54.21,26.56
2025-10-23 13:32:01,54.21,26.51
2025-10-23 13:33:01,54.27,26.51
2025-10-23 13:34:02,54.18,26.43
2025-10-23 13:35:01,54.24,26.36
2025-10-23 13:36:01,54.31,26.31
2025-10-23 13:37:02,54.19,26.34
2025-10-23 13:38:01,53.98,26.41
2025-10-23 13:39:01,53.81,26.35
2025-10-23 13:40:02,53.73,26.31
2025-10-23 13:41:01,53.68,26.25
2025-10-23 13:42:01,53.13,26.26
2025-10-23 13:43:02,52.31,26.21
2025-10-23 13:44:01,51.98,26.12
2025-10-23 13:45:01,51.87,25.92
2025-10-23 13:46:02,51.84,25.88
2025-10-23 13:47:01,51.52,25.83
2025-10-23 13:48:01,51.34,25.76
2025-10-23 13:49:02,51.26,25.76
2025-10-23 13:50:01,51.05,25.71
2025-10-23 13:51:01,50.86,25.69
2025-10-23 13:52:02,50.65,25.72
2025-10-23 13:53:01,50.58,25.66
2025-10-23 13:54:01,50.66,25.64
2025-10-23 13:55:02,50.68,25.77
2025-10-23 13:56:01,50.29,25.70
2025-10-23 13:57:01,50.33,25.75
2025-10-23 13:58:02,50.50,25.68
2025-10-23 13:59:01,50.71,25.70
2025-10-23 14:00:01,51.03,25.69
2025-10-23 14:01:02,51.28,25.70
2025-10-23 14:02:01,51.38,25.74
2025-10-23 14:03:01,51.42,25.87
2025-10-23 14:04:02,51.39,25.90
2025-10-23 14:05:01,51.61,25.97
2025-10-23 14:06:01,50.75,26.03
2025-10-23 14:07:02,51.22,26.07
2025-10-23 14:08:01,50.56,26.14
2025-10-23 14:09:01,50.65,26.25
2025-10-23 14:10:02,50.47,26.36
2025-10-23 14:11:01,50.38,26.36
2025-10-23 14:12:01,50.41,26.33
2025-10-23 14:13:02,51.03,26.22
2025-10-23 14:14:01,51.10,26.06
2025-10-23 14:15:01,51.15,26.02
2025-10-23 14:16:02,51.24,26.07
2025-10-23 14:17:01,50.92,26.11
2025-10-23 14:18:01,50.92,26.14
2025-10-23 14:19:02,50.89,26.11
2025-10-23 14:20:01,50.64,26.05
2025-10-23 14:21:01,51.10,25.98
2025-10-23 14:22:02,51.00,26.00
2025-10-23 14:23:01,50.93,26.03
2025-10-23 14:24:01,50.83,26.02
2025-10-23 14:25:01,50.91,25.95
2025-10-23 14:26:01,50.82,25.95
2025-10-23 14:27:01,50.92,25.93
2025-10-23 14:28:01,50.87,25.93
2025-10-23 14:29:01,51.05,25.92
2025-10-23 14:30:01,51.12,25.87
2025-10-23 14:31:01,51.00,25.86
2025-10-23 14:32:01,51.02,25.87
2025-10-23 14:33:01,50.88,25.91
2025-10-23 14:34:01,50.73,25.87
2025-10-23 14:35:01,50.77,25.87
2025-10-23 14:36:01,50.66,25.86
2025-10-23 14:37:01,50.62,25.82
2025-10-23 14:38:01,50.45,25.81
2025-10-23 14:39:01,50.67,25.74
2025-10-23 14:40:01,50.73,25.76
2025-10-23 14:41:01,50.56,25.83
2025-10-23 14:42:02,50.62,25.79
2025-10-23 14:43:01,50.55,25.82
2025-10-23 14:44:01,50.63,25.85
2025-10-23 14:45:02,50.55,25.82
2025-10-23 14:46:01,50.55,25.82
2025-10-23 14:47:01,50.64,25.84
2025-10-23 14:48:02,50.76,25.81
2025-10-23 14:49:01,50.63,25.82
2025-10-23 14:50:01,50.73,25.83
2025-10-23 14:51:02,50.68,25.77
2025-10-23 14:52:01,50.64,25.73
2025-10-23 14:53:01,50.63,25.71
2025-10-23 14:54:02,50.62,25.69
2025-10-23 14:55:01,50.49,25.65
2025-10-23 14:56:01,53.48,26.13
2025-10-23 14:57:02,53.10,26.47
2025-10-23 14:58:01,52.63,26.59
2025-10-23 14:59:01,52.59,26.66
2025-10-23 15:00:02,52.70,26.66
2025-10-23 15:01:01,52.88,26.70
2025-10-23 15:02:01,52.95,26.72
2025-10-23 15:03:02,53.07,26.77
2025-10-23 15:04:01,53.28,26.72
2025-10-23 15:05:01,53.68,26.62
2025-10-23 15:06:02,53.93,26.63
2025-10-23 15:07:01,54.12,26.67
2025-10-23 15:08:01,53.50,26.53
2025-10-23 15:09:02,53.42,26.32
2025-10-23 15:10:01,53.58,26.16
2025-10-23 15:11:01,53.69,26.09
2025-10-23 15:12:02,53.55,26.05
2025-10-23 15:13:01,53.19,26.02
2025-10-23 15:14:01,53.31,25.94
2025-10-23 15:15:02,52.96,26.03
2025-10-23 15:16:01,52.69,25.97
2025-10-23 15:17:01,52.54,25.91
2025-10-23 15:18:02,52.32,25.90
2025-10-23 15:19:01,52.10,25.85
2025-10-23 15:20:01,52.25,25.84
2025-10-23 15:21:01,52.65,25.94
2025-10-23 15:22:01,52.83,26.04
2025-10-23 15:23:01,53.04,25.97
2025-10-23 15:24:01,53.05,25.93
2025-10-23 15:25:01,53.02,25.97
2025-10-23 15:26:01,52.87,25.95
2025-10-23 15:27:01,52.97,25.92
2025-10-23 15:28:01,53.20,26.01
2025-10-23 15:29:01,52.88,25.91
2025-10-23 15:30:01,52.79,25.79
2025-10-23 15:31:01,52.65,25.70
2025-10-23 15:32:01,52.60,25.63
2025-10-23 15:33:01,52.73,25.59
2025-10-23 15:34:01,52.55,25.54
2025-10-23 15:35:01,52.36,25.52
2025-10-23 15:36:01,52.45,25.48
2025-10-23 15:37:01,52.95,25.56
2025-10-23 15:38:01,52.96,25.66
2025-10-23 15:39:01,52.71,25.73
2025-10-23 15:40:01,52.55,25.81
2025-10-23 15:41:01,52.26,25.74
2025-10-23 15:42:01,52.19,25.66
2025-10-23 15:43:01,52.19,25.62
2025-10-23 15:44:02,52.66,25.64
2025-10-23 15:45:01,53.10,25.67
2025-10-23 15:46:01,53.21,25.66
2025-10-23 15:47:02,52.08,26.24
2025-10-23 15:48:01,51.66,26.09
2025-10-23 15:49:01,52.04,25.70
2025-10-23 15:50:02,52.91,25.52
2025-10-23 15:51:01,53.10,25.49
2025-10-23 15:52:01,53.15,25.35
2025-10-23 15:53:02,53.35,25.33
2025-10-23 15:54:01,53.28,25.32
2025-10-23 15:55:01,53.07,25.29
2025-10-23 15:56:02,53.27,25.23
2025-10-23 15:57:01,53.28,25.25
2025-10-23 15:58:01,53.17,25.16
2025-10-23 15:59:01,53.24,25.16
2025-10-23 16:00:01,53.25,25.09
2025-10-23 16:01:01,53.17,25.09
2025-10-23 16:02:01,53.06,25.09
2025-10-23 16:03:01,52.84,25.03
2025-10-23 16:04:01,52.73,24.99
2025-10-23 16:05:01,52.46,24.98
2025-10-23 16:06:01,52.40,24.92
2025-10-23 16:08:01,52.03,25.25
2025-10-23 16:09:01,51.42,25.37
2025-10-23 16:10:01,50.87,25.43
2025-10-23 16:11:01,50.74,25.44
2025-10-23 16:12:01,50.63,25.45
2025-10-23 16:13:01,50.49,25.47
2025-10-23 16:14:01,50.47,25.49
2025-10-23 16:15:01,50.29,25.59
2025-10-23 16:16:01,50.15,25.55
2025-10-23 16:17:01,50.12,25.51
2025-10-23 16:18:01,50.13,25.48
2025-10-23 16:19:01,50.19,25.50
2025-10-23 16:20:01,50.09,25.44
2025-10-23 16:21:02,50.06,25.41
2025-10-23 16:22:01,49.94,25.45
2025-10-23 16:23:01,50.02,25.42
2025-10-23 16:24:02,49.91,25.36
2025-10-23 16:25:01,49.94,25.39
2025-10-23 16:26:01,49.98,25.37
2025-10-23 16:27:02,50.08,25.34
2025-10-23 16:28:01,50.10,25.43
2025-10-23 16:29:01,49.91,25.41
2025-10-23 16:30:02,49.90,25.41
2025-10-23 16:31:01,49.88,25.44
2025-10-23 16:32:01,49.97,25.46
2025-10-23 16:33:02,50.07,25.45
2025-10-23 16:34:01,49.92,25.51
2025-10-23 16:35:01,50.04,25.51
2025-10-23 16:36:02,49.84,25.54
2025-10-23 16:37:01,49.84,25.51
2025-10-23 16:38:01,50.04,25.50
2025-10-23 16:39:02,50.22,25.53
2025-10-23 16:40:01,50.09,25.48
2025-10-23 16:41:01,50.17,25.46
2025-10-23 16:42:02,50.23,25.41
2025-10-23 16:43:01,50.23,25.37
2025-10-23 16:44:01,50.27,25.33
2025-10-23 16:45:01,50.35,25.29
2025-10-23 16:46:01,50.41,25.30
2025-10-23 16:47:01,50.47,25.33
2025-10-23 16:48:01,50.49,25.33
2025-10-23 16:49:01,50.60,25.29
2025-10-23 16:50:01,50.40,25.27
2025-10-23 16:51:01,50.51,25.21
2025-10-23 16:52:01,50.67,25.19
2025-10-23 16:53:01,50.63,25.24
2025-10-23 16:54:01,50.55,25.18
2025-10-23 16:55:01,50.57,25.15
2025-10-23 16:56:01,50.69,25.18
2025-10-23 16:57:02,50.57,25.23
2025-10-23 16:58:01,50.37,25.26
2025-10-23 16:59:01,50.47,25.22
2025-10-23 17:00:02,50.60,25.23
2025-10-23 17:01:01,50.61,25.16
2025-10-23 17:02:01,50.77,25.13
2025-10-23 17:03:02,50.90,25.12
2025-10-23 17:04:01,50.82,25.12
2025-10-23 17:05:01,50.86,25.11
2025-10-23 17:06:02,50.85,25.06
2025-10-23 17:07:01,50.77,25.00
2025-10-23 17:08:01,50.86,25.01
2025-10-23 17:09:02,50.82,25.04
2025-10-23 17:10:01,50.64,25.05
2025-10-23 17:11:01,50.71,24.97
2025-10-23 17:12:02,50.60,24.96
2025-10-23 17:13:01,50.59,24.94
2025-10-23 17:14:01,50.59,24.94
2025-10-23 17:15:02,50.40,24.97
2025-10-23 17:16:01,50.31,25.02
2025-10-23 17:17:01,50.12,25.04
2025-10-23 17:18:02,50.25,24.95
2025-10-23 17:19:01,50.17,24.86
2025-10-23 17:20:01,50.24,24.85
2025-10-23 17:21:02,50.29,24.85
2025-10-23 17:22:01,50.29,24.89
2025-10-23 17:23:01,50.09,24.90
2025-10-23 17:24:02,50.11,24.86
2025-10-23 17:25:01,50.05,24.83
2025-10-23 17:26:01,50.31,24.87
2025-10-23 17:27:02,50.38,24.81
2025-10-23 17:28:01,50.46,24.77
2025-10-23 17:29:01,50.41,24.89
2025-10-23 17:30:02,50.24,24.84
2025-10-23 17:31:01,50.35,24.78
2025-10-23 17:32:01,50.47,24.77
2025-10-23 17:33:02,50.36,24.77
2025-10-23 17:34:01,50.47,24.70
2025-10-23 17:35:01,50.50,24.71
2025-10-23 17:36:02,50.39,24.74
2025-10-23 17:37:01,50.33,24.70
2025-10-23 17:38:01,50.24,24.65
2025-10-23 17:39:02,50.40,24.60
2025-10-23 17:40:01,50.53,24.57
2025-10-23 17:41:01,50.51,24.57
2025-10-23 17:42:01,50.41,24.57
2025-10-23 17:43:01,50.53,24.54
2025-10-23 17:44:01,50.27,24.57
2025-10-23 17:45:02,50.21,24.53
2025-10-23 17:46:01,50.26,24.55
2025-10-23 17:47:01,50.31,24.54
2025-10-23 17:48:01,50.23,24.53
2025-10-23 17:49:01,50.26,24.50
2025-10-23 17:50:01,50.19,24.45
2025-10-23 17:51:01,50.26,24.51
2025-10-23 17:52:01,50.13,24.58
2025-10-23 17:53:01,50.01,24.55
2025-10-23 17:54:01,49.93,24.54
2025-10-23 17:55:01,50.04,24.50
2025-10-23 17:56:01,50.09,24.49
2025-10-23 17:57:01,50.07,24.47
2025-10-23 17:58:01,50.10,24.56
2025-10-23 17:59:01,49.94,24.61
2025-10-23 18:00:01,50.14,24.64
2025-10-23 18:01:01,49.95,24.64
2025-10-23 18:02:01,50.00,24.60
2025-10-23 18:03:02,50.10,24.55
2025-10-23 18:04:01,50.22,24.53
2025-10-23 18:05:01,50.28,24.52
2025-10-23 18:06:01,50.19,24.52
2025-10-23 18:07:01,50.11,24.48
2025-10-23 18:08:01,50.38,24.37
2025-10-23 18:09:01,50.32,24.35
2025-10-23 18:10:01,50.43,24.32
2025-10-23 18:11:01,50.55,24.36
2025-10-23 18:12:01,50.27,24.36
2025-10-23 18:13:01,50.41,24.35
2025-10-23 18:14:01,50.26,24.37
2025-10-23 18:15:01,50.19,24.32
2025-10-23 18:16:01,50.29,24.29
2025-10-23 18:17:01,50.31,24.28
2025-10-23 18:18:01,50.33,24.22
2025-10-23 18:19:01,50.45,24.19
2025-10-23 18:20:01,50.33,24.24
2025-10-23 18:21:01,50.33,24.32
2025-10-23 18:22:01,50.25,24.29
2025-10-23 18:23:01,50.21,24.33
2025-10-23 18:24:01,49.92,24.38
2025-10-23 18:25:01,49.99,24.34
2025-10-23 18:26:01,50.03,24.28
2025-10-23 18:27:01,50.21,24.26
2025-10-23 18:28:01,50.23,24.26
2025-10-23 18:29:01,50.19,24.22
2025-10-23 18:30:01,50.23,24.20
2025-10-23 18:31:01,50.15,24.25
2025-10-23 18:32:02,50.19,24.19
2025-10-23 18:33:01,50.29,24.21
2025-10-23 18:34:01,50.32,24.19
2025-10-23 18:35:02,50.14,24.20
2025-10-23 18:36:01,50.20,24.20
2025-10-23 18:37:01,50.09,24.20
2025-10-23 18:38:02,50.22,24.20
2025-10-23 18:39:01,50.19,24.18
2025-10-23 18:40:01,50.01,24.19
2025-10-23 18:41:02,50.26,24.15
2025-10-23 18:42:01,50.37,24.15
2025-10-23 18:43:01,50.16,24.15
2025-10-23 18:44:02,50.32,24.13
2025-10-23 18:45:01,50.31,24.11
2025-10-23 18:46:01,50.31,24.16
2025-10-23 18:47:02,50.17,24.21
2025-10-23 18:48:01,50.05,24.14
2025-10-23 18:49:01,50.18,24.08
2025-10-23 18:50:02,50.29,24.06
2025-10-23 18:51:01,50.33,24.08
2025-10-23 18:52:01,50.19,24.11
2025-10-23 18:53:02,50.33,24.16
2025-10-23 18:54:01,50.01,24.15
2025-10-23 18:55:01,49.88,24.12
2025-10-23 18:56:02,50.19,24.05
2025-10-23 18:57:01,50.33,24.04
2025-10-23 18:58:01,50.25,24.07
2025-10-23 18:59:02,50.11,24.06
2025-10-23 19:00:01,49.95,24.11
2025-10-23 19:01:01,49.98,24.09
2025-10-23 19:02:02,49.84,24.12
2025-10-23 19:03:01,49.95,24.07
2025-10-23 19:04:01,50.06,24.07
2025-10-23 19:05:02,50.03,24.07
2025-10-23 19:06:01,50.00,24.01
2025-10-23 19:07:01,50.16,24.05
2025-10-23 19:08:02,50.09,24.05
2025-10-23 19:09:01,49.98,24.07
2025-10-23 19:10:01,49.88,24.04
2025-10-23 19:11:02,50.01,24.09
2025-10-23 19:12:01,50.03,24.00
2025-10-23 19:13:01,50.20,24.03
2025-10-23 19:14:02,50.25,24.05
2025-10-23 19:15:01,50.11,24.06
2025-10-23 19:16:01,50.09,24.02
2025-10-23 19:17:02,50.20,23.98
2025-10-23 19:18:01,50.10,23.94
2025-10-23 19:19:01,50.29,23.91
2025-10-23 19:20:02,50.31,23.92
2025-10-23 19:21:01,50.37,23.89
2025-10-23 19:22:01,50.39,23.91
2025-10-23 19:23:02,50.23,23.94
2025-10-23 19:24:01,50.34,23.92
2025-10-23 19:25:01,50.47,23.93
2025-10-23 19:26:02,50.32,23.93
2025-10-23 19:27:01,50.29,23.98
2025-10-23 19:28:01,50.21,23.96
2025-10-23 19:29:02,50.32,23.93
2025-10-23 19:30:01,50.36,23.91
2025-10-23 19:31:01,50.37,23.87
2025-10-23 19:32:02,50.41,23.86
2025-10-23 19:33:01,50.45,23.80
2025-10-23 19:34:01,50.58,23.78
2025-10-23 19:35:02,50.52,23.75
2025-10-23 19:36:01,50.66,23.77
2025-10-23 19:37:01,50.59,23.84
2025-10-23 19:38:02,50.35,23.89
2025-10-23 19:39:01,50.29,23.84
2025-10-23 19:40:01,50.28,23.86
2025-10-23 19:41:02,50.48,23.86
2025-10-23 19:42:01,50.48,23.83
2025-10-23 19:43:01,50.41,23.83
2025-10-23 19:44:02,50.48,23.88
2025-10-23 19:45:01,50.31,23.92
2025-10-23 19:46:01,50.24,23.89
2025-10-23 19:47:01,50.22,23.89
2025-10-23 19:48:01,50.42,23.82
2025-10-23 19:49:01,50.48,23.84
2025-10-23 19:50:02,50.71,23.79
2025-10-23 19:51:01,50.91,23.93
2025-10-23 19:52:01,51.08,23.96
2025-10-23 19:53:02,51.02,24.07
2025-10-23 19:54:01,50.79,24.14
2025-10-23 19:55:01,50.64,24.13
2025-10-23 19:56:01,50.81,24.11
2025-10-23 19:57:01,50.83,24.08
2025-10-23 19:58:01,50.76,24.13
2025-10-23 19:59:01,50.83,24.13
2025-10-23 20:00:01,50.72,24.17
2025-10-23 20:01:01,50.80,24.16
2025-10-23 20:02:01,50.76,24.11
2025-10-23 20:03:01,51.00,24.07
2025-10-23 20:04:01,50.95,24.09
2025-10-23 20:05:01,51.12,24.05
2025-10-23 20:06:01,51.18,24.06
2025-10-23 20:07:01,51.27,24.11
2025-10-23 20:08:01,51.19,24.25
2025-10-23 20:09:01,50.85,24.27
2025-10-23 20:10:01,50.83,24.25
2025-10-23 20:11:01,50.98,24.31
2025-10-23 20:12:01,51.03,24.43
2025-10-23 20:13:01,50.93,24.56
2025-10-23 20:14:01,51.02,24.69
2025-10-23 20:15:01,50.95,24.78
2025-10-23 20:16:01,50.92,24.85
2025-10-23 20:17:01,50.87,24.95
2025-10-23 20:18:01,50.95,25.02
2025-10-23 20:19:01,51.01,25.07
2025-10-23 20:20:01,50.98,25.13
2025-10-23 20:21:01,51.22,25.16
2025-10-23 20:22:01,51.38,25.20
2025-10-23 20:23:01,51.44,25.24
2025-10-23 20:24:01,51.55,25.30
2025-10-23 20:25:01,51.59,25.35
2025-10-23 20:26:02,51.73,25.39
2025-10-23 20:27:01,51.70,25.40
2025-10-23 20:28:01,52.27,25.43
2025-10-23 20:29:02,52.67,25.48
2025-10-23 20:30:01,52.71,25.51
2025-10-23 20:31:01,52.44,25.53
2025-10-23 20:32:02,52.53,25.53
2025-10-23 20:33:01,52.48,25.56
2025-10-23 20:34:01,52.64,25.59
2025-10-23 20:35:02,52.83,25.60
2025-10-23 20:36:01,52.88,25.63
2025-10-23 20:37:01,53.07,25.63
2025-10-23 20:38:02,53.07,25.66
2025-10-23 20:39:01,53.17,25.68
2025-10-23 20:40:01,53.36,25.70
2025-10-23 20:41:02,53.67,25.71
2025-10-23 20:42:01,53.69,25.71
2025-10-23 20:43:01,53.72,25.71
2025-10-23 20:44:02,54.06,25.73
2025-10-23 20:45:01,54.50,25.72
2025-10-23 20:46:01,54.48,25.75
2025-10-23 20:47:02,54.61,25.75
2025-10-23 20:48:01,54.59,25.78
2025-10-23 20:49:01,54.78,25.80
2025-10-23 20:50:01,55.21,25.77
2025-10-23 20:51:01,55.36,25.80
2025-10-23 20:52:01,55.40,25.82
2025-10-23 20:53:02,55.63,25.82
2025-10-23 20:54:01,55.74,25.86
2025-10-23 20:55:01,56.09,25.85
2025-10-23 20:56:02,56.31,25.86
2025-10-23 20:57:01,56.71,25.85
2025-10-23 20:58:01,56.97,25.88
2025-10-23 20:59:01,57.16,25.87
2025-10-23 21:00:01,57.08,25.92
2025-10-23 21:01:01,57.36,25.93
2025-10-23 21:02:01,57.44,25.90
2025-10-23 21:03:01,57.61,25.93
2025-10-23 21:04:01,58.11,25.92
2025-10-23 21:05:01,58.34,25.95
2025-10-23 21:06:01,58.44,25.96
2025-10-23 21:07:01,58.61,25.96
2025-10-23 21:08:01,59.01,25.97
2025-10-23 21:09:01,59.12,26.00
2025-10-23 21:10:01,59.46,25.92
2025-10-23 21:11:01,59.83,25.90
2025-10-23 21:12:01,59.96,25.92
2025-10-23 21:13:01,59.95,25.90
2025-10-23 21:14:01,60.42,25.87
2025-10-23 21:15:01,60.84,25.93
2025-10-23 21:16:01,60.73,26.00
2025-10-23 21:17:01,60.76,25.99
2025-10-23 21:18:01,60.83,26.02
2025-10-23 21:19:01,60.97,26.04
2025-10-23 21:20:01,61.33,26.08
2025-10-23 21:21:01,61.79,26.09
2025-10-23 21:22:01,61.93,26.08
2025-10-23 21:23:01,62.01,26.10
2025-10-23 21:24:02,62.17,26.12
2025-10-23 21:25:01,62.47,26.13
2025-10-23 21:26:01,62.45,26.13
2025-10-23 21:27:02,62.63,26.11
2025-10-23 21:28:01,62.38,26.06
2025-10-23 21:29:01,63.15,26.11
2025-10-23 21:30:01,62.88,26.10
2025-10-23 21:31:01,63.15,26.10
2025-10-23 21:32:01,63.32,26.13
2025-10-23 21:33:01,63.66,26.14
2025-10-23 21:34:01,63.40,26.15
2025-10-23 21:35:01,63.36,26.15
2025-10-23 21:36:02,63.55,26.17
2025-10-23 21:37:01,63.83,26.18
2025-10-23 21:38:01,64.02,26.19
2025-10-23 21:39:02,64.07,26.19
2025-10-23 21:40:01,64.05,26.22
2025-10-23 21:41:01,64.25,26.21
2025-10-23 21:42:02,64.54,26.22
2025-10-23 21:43:01,64.59,26.23
2025-10-23 21:44:01,64.74,26.22
2025-10-23 21:45:02,64.84,26.24
2025-10-23 21:46:01,64.80,26.24
2025-10-23 21:47:01,64.89,26.23
2025-10-23 21:48:02,64.92,26.25
2025-10-23 21:49:01,65.18,26.24
2025-10-23 21:50:01,65.13,26.25
2025-10-23 21:51:02,65.14,26.23
2025-10-23 21:52:01,65.14,26.25
2025-10-23 21:53:01,65.71,26.25
2025-10-23 21:54:02,65.79,26.26
2025-10-23 21:55:01,65.91,26.24
2025-10-23 21:56:01,66.25,26.26
2025-10-23 21:57:02,66.56,26.29
2025-10-23 21:58:01,66.37,26.29
2025-10-23 21:59:01,66.29,26.28
2025-10-23 22:00:02,66.70,26.28
2025-10-23 22:01:01,67.11,26.30
2025-10-23 22:02:01,67.46,26.28
2025-10-23 22:03:02,67.30,26.30
2025-10-23 22:04:01,67.17,26.31
2025-10-23 22:05:01,67.36,26.32
2025-10-23 22:06:02,67.07,26.31
2025-10-23 22:07:01,67.07,26.30
2025-10-23 22:08:01,66.89,26.32
2025-10-23 22:09:02,67.11,26.32
2025-10-23 22:10:01,67.40,26.33
