Time,RHin,Tin
2025-10-24 00:00:02,73.77,26.40
2025-10-24 00:01:01,73.93,26.42
2025-10-24 00:02:01,73.84,26.40
2025-10-24 00:03:02,73.79,26.43
2025-10-24 00:04:01,74.00,26.43
2025-10-24 00:05:01,73.86,26.43
2025-10-24 00:06:02,74.12,26.41
2025-10-24 00:07:01,74.08,26.42
2025-10-24 00:08:01,74.19,26.46
2025-10-24 00:09:02,73.99,26.43
2025-10-24 00:10:01,74.11,26.41
2025-10-24 00:11:01,74.11,26.41
2025-10-24 00:12:02,74.24,26.41
2025-10-24 00:13:01,74.28,26.41
2025-10-24 00:14:01,74.27,26.40
2025-10-24 00:15:02,74.50,26.43
2025-10-24 00:16:01,74.44,26.41
2025-10-24 00:17:01,74.38,26.39
2025-10-24 00:18:02,74.23,26.41
2025-10-24 00:19:01,74.32,26.39
2025-10-24 00:20:01,74.35,26.40
2025-10-24 00:21:02,74.41,26.40
2025-10-24 00:22:01,74.48,26.39
2025-10-24 00:23:01,74.44,26.39
2025-10-24 00:24:02,74.35,26.41
2025-10-24 00:25:01,74.38,26.41
2025-10-24 00:26:01,74.61,26.43
2025-10-24 00:27:02,74.49,26.43
2025-10-24 00:28:01,74.71,26.44
2025-10-24 00:29:01,74.61,26.42
2025-10-24 00:30:02,74.75,26.44
2025-10-24 00:31:01,74.73,26.42
2025-10-24 00:32:01,74.95,26.42
2025-10-24 00:33:02,74.79,26.44
2025-10-24 00:34:01,74.90,26.45
2025-10-24 00:35:01,74.73,26.42
2025-10-24 00:36:02,74.82,26.43
2025-10-24 00:37:01,74.88,26.43
2025-10-24 00:38:01,75.09,26.44
2025-10-24 00:39:02,75.03,26.45
2025-10-24 00:40:01,74.99,26.42
2025-10-24 00:41:01,75.06,26.43
2025-10-24 00:42:02,75.21,26.45
2025-10-24 00:43:01,75.24,26.45
2025-10-24 00:44:01,75.28,26.42
2025-10-24 00:45:02,75.29,26.46
2025-10-24 00:46:01,75.35,26.42
2025-10-24 00:47:01,75.40,26.44
2025-10-24 00:48:02,75.40,26.43
2025-10-24 00:49:01,75.50,26.45
2025-10-24 00:50:01,75.53,26.40
2025-10-24 00:51:02,75.63,26.42
2025-10-24 00:52:01,75.60,26.42
2025-10-24 00:53:01,75.55,26.41
2025-10-24 00:54:02,75.54,26.42
2025-10-24 00:55:01,75.61,26.42
2025-10-24 00:56:01,75.60,26.39
2025-10-24 00:57:02,75.54,26.38
2025-10-24 00:58:01,75.67,26.39
2025-10-24 00:59:01,75.58,26.42
2025-10-24 01:00:02,75.54,26.42
2025-10-24 01:01:01,75.74,26.40
2025-10-24 01:02:01,75.91,26.42
2025-10-24 01:03:02,75.90,26.41
2025-10-24 01:04:01,75.84,26.40
2025-10-24 01:05:01,75.97,26.37
2025-10-24 01:06:02,76.18,26.38
2025-10-24 01:07:01,76.09,26.41
2025-10-24 01:08:01,76.07,26.40
2025-10-24 01:09:02,75.96,26.40
2025-10-24 01:10:01,76.04,26.39
2025-10-24 01:11:01,76.11,26.39
2025-10-24 01:12:02,76.00,26.41
2025-10-24 01:13:01,76.18,26.39
2025-10-24 01:14:01,76.29,26.40
2025-10-24 01:15:02,76.28,26.40
2025-10-24 01:16:01,76.39,26.42
2025-10-24 01:17:01,76.28,26.41
2025-10-24 01:18:02,76.32,26.41
2025-10-24 01:19:01,76.32,26.39
2025-10-24 01:20:01,76.48,26.40
2025-10-24 01:21:02,76.42,26.39
2025-10-24 01:22:01,76.45,26.39
2025-10-24 01:23:01,76.45,26.39
2025-10-24 01:24:02,76.44,26.39
2025-10-24 01:25:01,76.46,26.39
2025-10-24 01:26:01,76.37,26.39
2025-10-24 01:27:02,76.57,26.38
2025-10-24 01:28:01,76.54,26.38
2025-10-24 01:29:01,76.49,26.39
2025-10-24 01:30:02,76.55,26.39
2025-10-24 01:31:01,76.61,26.40
2025-10-24 01:32:01,76.50,26.40
2025-10-24 01:33:02,76.49,26.40
2025-10-24 01:34:01,76.61,26.39
2025-10-24 01:35:01,76.64,26.39
2025-10-24 01:36:02,76.53,26.39
