Date,Time,Tin,RHin
2025-10-26,00:00,27.10,83.30
2025-10-26,00:01,27.10,83.10
2025-10-26,00:02,27.10,83.40
2025-10-26,00:03,27.00,83.50
2025-10-26,00:04,27.00,83.50
2025-10-26,00:05,27.00,83.60
2025-10-26,00:06,27.00,83.40
2025-10-26,00:07,27.10,83.40
2025-10-26,00:08,27.00,83.30
2025-10-26,00:09,27.00,83.30
2025-10-26,00:10,27.00,83.30
2025-10-26,00:11,27.00,83.20
2025-10-26,00:12,27.00,83.20
2025-10-26,00:13,27.00,83.20
2025-10-26,00:14,27.00,83.20
2025-10-26,00:15,27.00,83.10
2025-10-26,00:16,27.00,83.10
2025-10-26,00:17,27.00,83.20
2025-10-26,00:18,27.00,83.20
2025-10-26,00:19,27.00,83.20
2025-10-26,00:20,27.00,83.10
2025-10-26,00:21,27.00,83.20
2025-10-26,00:22,27.00,83.20
2025-10-26,00:23,27.00,83.10
2025-10-26,00:24,27.00,83.50
2025-10-26,00:25,27.00,83.30
2025-10-26,00:26,27.00,83.10
2025-10-26,00:27,27.00,83.40
2025-10-26,00:28,27.00,83.20
2025-10-26,00:29,27.00,83.00
2025-10-26,00:30,27.00,83.20
2025-10-26,00:31,27.00,83.10
2025-10-26,00:32,27.00,83.10
2025-10-26,00:33,27.00,83.10
2025-10-26,00:34,27.00,83.00
2025-10-26,00:35,27.00,83.20
2025-10-26,00:36,27.00,83.20
2025-10-26,00:37,27.00,83.00
2025-10-26,00:38,27.00,83.10
2025-10-26,00:39,27.00,83.10
2025-10-26,00:40,27.00,83.00
2025-10-26,00:41,27.00,83.20
2025-10-26,00:42,27.00,83.10
2025-10-26,00:43,27.00,83.20
2025-10-26,00:44,26.90,83.00
2025-10-26,00:45,26.90,83.00
2025-10-26,00:46,26.90,83.00
2025-10-26,00:47,26.90,83.10
2025-10-26,00:48,26.90,83.10
2025-10-26,00:49,26.90,82.90
2025-10-26,00:50,26.90,83.10
2025-10-26,00:51,26.90,82.90
2025-10-26,00:52,26.90,83.00
2025-10-26,00:53,26.90,83.00
2025-10-26,00:54,26.90,82.90
2025-10-26,00:55,26.90,82.90
2025-10-26,00:56,26.90,82.90
2025-10-26,00:57,26.90,82.90
2025-10-26,00:58,26.90,82.80
2025-10-26,00:59,26.90,82.80
2025-10-26,01:00,26.90,83.00
2025-10-26,01:01,26.90,82.90
2025-10-26,01:02,26.90,82.80
2025-10-26,01:03,26.90,83.00
2025-10-26,01:04,26.90,83.00
2025-10-26,01:05,26.90,83.10
2025-10-26,01:06,26.90,83.10
2025-10-26,01:07,26.90,83.00
2025-10-26,01:08,26.90,83.00
2025-10-26,01:09,26.90,82.90
2025-10-26,01:10,26.90,83.10
2025-10-26,01:11,26.90,83.00
2025-10-26,01:12,26.90,83.00
2025-10-26,01:13,26.90,83.00
2025-10-26,01:14,26.90,82.90
2025-10-26,01:15,26.90,82.90
2025-10-26,01:16,26.90,82.90
2025-10-26,01:17,26.90,82.90
2025-10-26,01:18,26.90,82.90
2025-10-26,01:19,26.90,83.00
2025-10-26,01:20,26.90,83.00
2025-10-26,01:21,26.90,83.10
2025-10-26,01:22,26.90,83.00
2025-10-26,01:23,26.90,83.00
2025-10-26,01:24,26.90,82.80
2025-10-26,01:25,26.90,82.80
2025-10-26,01:26,26.90,82.80
2025-10-26,01:27,26.80,82.80
2025-10-26,01:28,26.80,82.90
2025-10-26,01:29,26.80,82.80
2025-10-26,01:30,26.80,82.70
2025-10-26,01:31,26.80,82.60
2025-10-26,01:32,26.80,82.70
2025-10-26,01:33,26.80,82.70
2025-10-26,01:34,26.80,82.80
2025-10-26,01:35,26.80,82.70
2025-10-26,01:36,26.80,82.60
2025-10-26,01:37,26.80,82.70
2025-10-26,01:38,26.80,82.70
2025-10-26,01:39,26.80,82.80
2025-10-26,01:40,26.80,82.70
2025-10-26,01:41,26.80,82.70
2025-10-26,01:42,26.80,82.60
2025-10-26,01:43,26.80,82.60
2025-10-26,01:44,26.80,82.60
2025-10-26,01:45,26.80,82.50
2025-10-26,01:46,26.80,82.60
2025-10-26,01:47,26.80,82.50
2025-10-26,01:48,26.80,82.60
2025-10-26,01:49,26.80,82.60
2025-10-26,01:50,26.80,82.70
2025-10-26,01:51,26.80,82.60
2025-10-26,01:52,26.80,82.70
2025-10-26,01:53,26.80,82.60
2025-10-26,01:54,26.80,82.60
2025-10-26,01:55,26.80,82.60
2025-10-26,01:56,26.80,82.60
2025-10-26,01:57,26.80,82.50
2025-10-26,01:58,26.80,82.50
2025-10-26,01:59,26.70,82.60
2025-10-26,02:00,26.70,82.60
2025-10-26,02:01,26.70,82.50
2025-10-26,02:02,26.70,82.50
2025-10-26,02:03,26.70,82.50
2025-10-26,02:04,26.70,82.50
2025-10-26,02:05,26.70,82.60
2025-10-26,02:06,26.70,82.50
2025-10-26,02:07,26.70,82.40
2025-10-26,02:08,26.70,82.50
2025-10-26,02:09,26.70,82.50
2025-10-26,02:10,26.70,82.60
2025-10-26,02:11,26.70,82.60
2025-10-26,02:12,26.70,82.40
2025-10-26,02:13,26.70,82.60
2025-10-26,02:14,26.70,82.50
2025-10-26,02:15,26.70,82.50
2025-10-26,02:16,26.70,82.50
2025-10-26,02:17,26.70,82.50
2025-10-26,02:18,26.70,82.40
2025-10-26,02:19,26.70,82.40
2025-10-26,02:20,26.70,82.40
2025-10-26,02:21,26.70,82.40
2025-10-26,02:22,26.70,82.40
2025-10-26,02:23,26.70,82.50
2025-10-26,02:24,26.70,82.50
2025-10-26,02:25,26.70,82.40
2025-10-26,02:26,26.70,82.40
2025-10-26,02:27,26.70,82.30
2025-10-26,02:28,26.70,82.30
2025-10-26,02:29,26.70,82.20
2025-10-26,02:30,26.70,82.20
2025-10-26,02:31,26.70,82.20
2025-10-26,02:32,26.70,82.20
2025-10-26,02:33,26.60,82.30
2025-10-26,02:34,26.60,82.30
2025-10-26,02:35,26.60,82.40
2025-10-26,02:36,26.60,82.40
2025-10-26,02:37,26.60,82.40
2025-10-26,02:38,26.60,82.50
2025-10-26,02:39,26.60,82.30
2025-10-26,02:40,26.60,82.20
2025-10-26,02:41,26.60,82.20
2025-10-26,02:42,26.60,82.10
2025-10-26,02:43,26.60,82.10
2025-10-26,02:44,26.60,82.20
2025-10-26,02:45,26.60,82.20
2025-10-26,02:46,26.60,82.10
2025-10-26,02:47,26.60,82.00
2025-10-26,02:48,26.60,82.00
2025-10-26,02:49,26.60,82.10
2025-10-26,02:50,26.60,82.10
2025-10-26,02:51,26.60,82.10
2025-10-26,02:52,26.60,82.00
2025-10-26,02:53,26.60,82.00
2025-10-26,02:54,26.60,82.10
2025-10-26,02:55,26.60,82.10
2025-10-26,02:56,26.60,82.10
2025-10-26,02:57,26.60,82.10
2025-10-26,02:58,26.60,82.10
2025-10-26,02:59,26.60,82.20
2025-10-26,03:00,26.60,82.20
2025-10-26,03:01,26.60,82.20
2025-10-26,03:02,26.60,82.20
2025-10-26,03:03,26.60,82.20
2025-10-26,03:04,26.60,82.20
2025-10-26,03:05,26.60,82.20
2025-10-26,03:06,26.60,82.20
2025-10-26,03:07,26.60,82.20
2025-10-26,03:08,26.60,82.20
2025-10-26,03:09,26.60,82.20
2025-10-26,03:10,26.60,82.20
2025-10-26,03:11,26.60,82.10
2025-10-26,03:12,26.60,82.20
2025-10-26,03:13,26.60,82.30
2025-10-26,03:14,26.60,82.20
2025-10-26,03:15,26.60,82.20
2025-10-26,03:16,26.60,82.20
