Date,Time,Tin,RHin
2025-10-24,00:00,26.60,72.30
2025-10-24,00:01,26.60,72.40
2025-10-24,00:02,26.60,72.30
2025-10-24,00:03,26.60,72.30
2025-10-24,00:04,26.60,72.50
2025-10-24,00:05,26.60,72.50
2025-10-24,00:06,26.60,72.60
2025-10-24,00:07,26.60,72.60
2025-10-24,00:08,26.60,72.70
2025-10-24,00:09,26.60,72.60
2025-10-24,00:10,26.60,72.60
2025-10-24,00:11,26.60,72.60
2025-10-24,00:12,26.60,72.70
2025-10-24,00:13,26.60,72.80
2025-10-24,00:14,26.60,72.70
2025-10-24,00:15,26.60,72.70
2025-10-24,00:16,26.60,72.80
2025-10-24,00:17,26.60,72.90
2025-10-24,00:18,26.60,72.70
2025-10-24,00:19,26.60,72.70
2025-10-24,00:20,26.60,72.90
2025-10-24,00:21,26.60,72.80
2025-10-24,00:22,26.60,73.00
2025-10-24,00:23,26.60,72.90
2025-10-24,00:24,26.60,72.80
2025-10-24,00:25,26.60,72.90
2025-10-24,00:26,26.60,73.10
2025-10-24,00:27,26.60,73.00
2025-10-24,00:28,26.60,73.20
2025-10-24,00:29,26.60,73.20
2025-10-24,00:30,26.60,73.30
2025-10-24,00:31,26.60,73.30
2025-10-24,00:32,26.60,73.40
2025-10-24,00:33,26.60,73.40
2025-10-24,00:34,26.60,73.50
2025-10-24,00:35,26.60,73.50
2025-10-24,00:36,26.60,73.50
2025-10-24,00:37,26.60,73.50
2025-10-24,00:38,26.60,73.80
2025-10-24,00:39,26.60,73.80
2025-10-24,00:40,26.60,73.60
2025-10-24,00:41,26.60,73.70
2025-10-24,00:42,26.60,73.80
2025-10-24,00:43,26.60,73.90
2025-10-24,00:44,26.60,73.90
2025-10-24,00:45,26.60,74.00
2025-10-24,00:46,26.60,74.10
2025-10-24,00:47,26.60,74.10
2025-10-24,00:48,26.60,74.10
2025-10-24,00:49,26.60,74.20
2025-10-24,00:50,26.60,74.10
2025-10-24,00:51,26.60,74.10
2025-10-24,00:52,26.60,74.20
2025-10-24,00:53,26.60,74.10
2025-10-24,00:54,26.60,74.20
2025-10-24,00:55,26.60,74.10
2025-10-24,00:56,26.60,74.20
2025-10-24,00:57,26.60,74.20
2025-10-24,00:58,26.60,74.10
2025-10-24,00:59,26.60,74.20
2025-10-24,01:00,26.60,74.20
2025-10-24,01:01,26.60,74.30
2025-10-24,01:02,26.60,74.40
2025-10-24,01:03,26.60,74.50
2025-10-24,01:04,26.60,74.40
2025-10-24,01:05,26.60,74.40
2025-10-24,01:06,26.60,74.60
2025-10-24,01:07,26.60,74.70
2025-10-24,01:08,26.60,74.60
2025-10-24,01:09,26.60,74.60
2025-10-24,01:10,26.60,74.60
2025-10-24,01:11,26.60,74.70
2025-10-24,01:12,26.60,74.60
2025-10-24,01:13,26.60,74.70
2025-10-24,01:14,26.60,74.80
