Date,Time,Tin,RHin
2025-10-29,03:36,26.10,81.60
2025-10-29,03:37,26.10,81.60
2025-10-29,03:38,26.10,81.60
2025-10-29,03:39,26.10,81.60
2025-10-29,03:40,26.10,81.60
2025-10-29,03:41,26.10,81.70
2025-10-29,03:42,26.10,81.70
2025-10-29,03:43,26.10,81.80
2025-10-29,03:44,26.10,81.70
2025-10-29,03:45,26.10,81.70
2025-10-29,03:46,26.10,81.70
2025-10-29,03:47,26.10,81.70
2025-10-29,03:48,26.10,81.70
2025-10-29,03:49,26.10,81.70
2025-10-29,03:50,26.10,81.70
2025-10-29,03:51,26.10,81.70
2025-10-29,03:52,26.10,81.80
2025-10-29,03:53,26.10,81.80
2025-10-29,03:54,26.10,81.90
2025-10-29,03:55,26.10,81.80
2025-10-29,03:56,26.10,81.80
2025-10-29,03:57,26.10,81.90
2025-10-29,03:58,26.10,81.80
2025-10-29,03:59,26.10,81.80
2025-10-29,04:00,26.10,81.90
2025-10-29,04:01,26.00,81.90
2025-10-29,04:02,26.00,81.80
2025-10-29,04:03,26.00,81.80
2025-10-29,04:04,26.00,81.80
2025-10-29,04:05,26.00,81.80
2025-10-29,04:06,26.10,81.80
2025-10-29,04:07,26.00,81.80
2025-10-29,04:08,26.00,81.80
2025-10-29,04:09,26.00,81.80
2025-10-29,04:10,26.00,81.80
2025-10-29,04:11,26.10,81.80
2025-10-29,04:12,26.10,81.80
2025-10-29,04:13,26.10,81.80
2025-10-29,04:14,26.00,81.90
2025-10-29,04:15,26.10,81.80
2025-10-29,04:16,26.00,81.80
2025-10-29,04:17,26.00,81.80
2025-10-29,04:18,26.00,81.80
2025-10-29,04:19,26.00,81.80
2025-10-29,04:20,26.10,81.80
2025-10-29,04:21,26.00,81.80
2025-10-29,04:22,26.00,81.80
2025-10-29,04:23,26.00,81.80
2025-10-29,04:24,26.00,81.90
2025-10-29,04:25,26.00,81.90
2025-10-29,04:26,26.00,81.90
2025-10-29,04:27,26.00,81.90
2025-10-29,04:28,26.00,82.00
2025-10-29,04:29,26.00,82.00
2025-10-29,04:30,26.00,82.00
2025-10-29,04:31,26.00,82.00
2025-10-29,04:32,26.00,82.00
2025-10-29,04:33,26.00,82.00
2025-10-29,04:34,26.00,82.00
2025-10-29,04:35,26.00,82.00
2025-10-29,04:36,26.00,82.00
2025-10-29,04:37,26.00,82.00
2025-10-29,04:38,26.00,82.00
2025-10-29,04:39,26.00,82.00
2025-10-29,10:02,26.20,73.40
2025-10-29,10:03,26.20,73.00
2025-10-29,10:04,26.30,72.50
2025-10-29,10:05,26.30,72.20
2025-10-29,10:06,26.30,71.90
2025-10-29,10:07,26.30,71.40
2025-10-29,10:08,26.30,71.20
2025-10-29,10:09,26.30,71.10
2025-10-29,10:10,26.30,70.70
2025-10-29,10:11,26.30,70.40
2025-10-29,10:12,26.30,70.30
2025-10-29,10:13,26.20,70.10
2025-10-29,10:14,26.20,69.80
2025-10-29,10:15,26.20,69.50
2025-10-29,10:16,26.10,69.50
2025-10-29,10:17,26.10,69.50
2025-10-29,10:18,26.00,69.50
2025-10-29,10:19,26.00,69.30
2025-10-29,10:20,26.00,68.60
2025-10-29,10:21,25.90,68.30
2025-10-29,10:22,25.90,67.70
2025-10-29,10:23,25.90,67.00
2025-10-29,10:24,25.90,66.50
2025-10-29,10:25,25.90,66.20
2025-10-29,10:26,25.80,65.90
2025-10-29,10:27,25.80,65.70
2025-10-29,10:28,25.80,65.10
2025-10-29,10:31,25.70,64.90
2025-10-29,10:31,25.70,64.90
2025-10-29,10:32,25.70,64.80
2025-10-29,10:33,25.70,64.30
2025-10-29,10:34,25.60,64.10
2025-10-29,10:35,25.60,63.50
2025-10-29,10:36,25.60,63.30
2025-10-29,10:37,25.60,63.00
2025-10-29,10:38,25.60,62.30
2025-10-29,10:39,25.60,62.20
2025-10-29,10:40,25.60,61.70
2025-10-29,10:41,25.50,61.70
2025-10-29,10:42,25.50,61.40
2025-10-29,10:43,25.50,61.80
2025-10-29,10:44,25.60,61.60
2025-10-29,10:45,25.60,64.90
2025-10-29,10:46,25.70,63.90
2025-10-29,10:47,25.80,63.70
2025-10-29,10:48,25.80,63.60
2025-10-29,10:49,25.80,63.50
2025-10-29,10:50,25.80,63.60
2025-10-29,10:51,25.80,63.50
2025-10-29,10:52,25.90,63.50
2025-10-29,10:53,25.90,63.50
2025-10-29,10:54,25.90,63.60
2025-10-29,10:55,25.90,63.60
2025-10-29,10:56,25.90,63.60
2025-10-29,10:57,25.90,63.50
2025-10-29,10:58,25.80,63.60
2025-10-29,10:59,25.80,63.70
2025-10-29,11:00,25.80,63.60
2025-10-29,11:01,25.80,63.60
2025-10-29,11:02,25.80,63.50
2025-10-29,11:03,25.80,63.50
2025-10-29,11:04,25.80,63.40
2025-10-29,11:05,25.80,63.40
2025-10-29,11:06,25.80,63.20
2025-10-29,11:07,25.80,63.30
2025-10-29,11:08,25.80,63.30
2025-10-29,11:09,25.80,63.20
2025-10-29,11:10,25.80,63.10
2025-10-29,11:11,25.90,63.10
2025-10-29,11:12,25.90,63.00
2025-10-29,11:13,25.90,62.90
2025-10-29,11:14,25.80,62.90
2025-10-29,11:15,25.90,62.80
2025-10-29,11:16,25.90,62.70
2025-10-29,11:17,25.90,62.70
2025-10-29,11:18,25.80,62.60
2025-10-29,11:19,25.90,62.60
2025-10-29,11:20,25.90,62.60
2025-10-29,11:21,25.80,62.60
2025-10-29,11:22,25.90,62.50
2025-10-29,11:23,25.90,62.50
2025-10-29,11:24,25.90,62.50
2025-10-29,11:25,25.90,62.30
2025-10-29,11:26,25.90,62.20
2025-10-29,11:27,25.90,62.30
2025-10-29,11:28,25.90,62.40
2025-10-29,11:29,25.90,62.40
2025-10-29,11:30,25.90,62.30
2025-10-29,11:31,25.90,62.10
2025-10-29,11:32,26.00,62.20
2025-10-29,11:33,26.00,62.10
2025-10-29,11:34,26.00,62.10
2025-10-29,11:35,26.00,62.00
2025-10-29,11:36,26.00,62.10
2025-10-29,11:37,26.00,62.10
2025-10-29,11:38,26.00,62.10
2025-10-29,11:39,26.00,62.00
2025-10-29,11:40,26.00,61.90
2025-10-29,11:41,26.00,61.90
2025-10-29,11:42,26.00,61.90
2025-10-29,11:43,26.00,61.80
2025-10-29,11:44,26.10,61.80
2025-10-29,11:45,26.10,61.70
2025-10-29,11:46,26.10,61.60
2025-10-29,11:47,26.10,61.70
2025-10-29,11:48,26.10,61.60
2025-10-29,11:49,26.10,61.60
2025-10-29,11:50,26.10,61.60
2025-10-29,11:51,26.10,61.50
2025-10-29,11:52,26.10,61.40
2025-10-29,11:53,26.10,61.30
2025-10-29,11:54,26.10,61.20
2025-10-29,11:55,26.10,61.10
2025-10-29,11:56,26.10,61.20
2025-10-29,11:57,26.10,61.30
2025-10-29,11:58,26.10,61.30
2025-10-29,11:59,26.10,61.10
2025-10-29,12:00,26.10,61.00
2025-10-29,12:01,26.10,60.90
2025-10-29,12:02,26.10,60.70
2025-10-29,12:03,26.10,60.70
2025-10-29,12:04,26.10,60.40
2025-10-29,12:05,26.10,60.50
2025-10-29,12:06,26.10,60.50
2025-10-29,12:07,26.10,60.50
2025-10-29,12:08,26.10,60.60
2025-10-29,12:09,26.10,60.60
2025-10-29,12:10,26.10,60.60
2025-10-29,12:11,26.10,60.60
2025-10-29,12:12,26.10,60.50
2025-10-29,12:13,26.20,60.40
2025-10-29,12:14,26.20,60.60
2025-10-29,12:15,26.20,60.50
2025-10-29,12:16,26.20,59.90
2025-10-29,12:17,26.10,60.00
2025-10-29,12:18,26.00,60.40
2025-10-29,12:19,26.10,60.60
2025-10-29,12:20,26.10,60.10
2025-10-29,12:21,26.10,60.10
2025-10-29,12:22,26.10,59.90
2025-10-29,12:23,26.10,59.40
2025-10-29,12:24,26.00,59.50
2025-10-29,12:25,26.00,59.40
2025-10-29,12:26,26.00,59.20
2025-10-29,12:27,26.00,59.00
2025-10-29,12:28,26.00,59.00
2025-10-29,12:29,25.90,59.00
2025-10-29,12:30,25.90,58.90
2025-10-29,12:31,25.90,58.80
2025-10-29,12:32,25.80,58.70
2025-10-29,12:33,25.80,58.40
2025-10-29,12:34,25.80,58.40
2025-10-29,12:35,25.80,58.20
2025-10-29,12:36,25.70,58.20
2025-10-29,12:37,25.70,58.30
2025-10-29,12:38,25.70,58.20
2025-10-29,12:39,25.70,58.20
2025-10-29,12:40,25.60,57.80
2025-10-29,12:41,25.60,57.80
2025-10-29,12:42,25.60,57.60
2025-10-29,12:43,25.60,57.50
2025-10-29,12:44,25.60,57.50
2025-10-29,12:45,25.60,57.50
2025-10-29,12:46,25.60,57.40
2025-10-29,12:47,25.60,57.10
2025-10-29,12:48,25.50,57.10
2025-10-29,12:49,25.50,57.10
2025-10-29,12:50,25.50,56.90
2025-10-29,12:51,25.50,56.90
2025-10-29,12:52,25.50,56.80
2025-10-29,12:53,25.40,56.60
2025-10-29,12:54,25.50,56.70
2025-10-29,12:55,25.50,56.70
2025-10-29,12:56,25.50,56.60
2025-10-29,12:57,25.50,56.80
2025-10-29,12:58,25.50,56.80
2025-10-29,12:59,25.50,57.10
2025-10-29,13:00,25.60,57.10
2025-10-29,13:01,25.60,56.80
2025-10-29,13:02,25.60,56.70
2025-10-29,13:03,25.60,56.60
2025-10-29,13:04,25.60,56.60
2025-10-29,13:05,25.60,56.50
2025-10-29,13:06,25.60,56.20
2025-10-29,13:07,25.60,56.30
2025-10-29,13:08,25.60,56.20
2025-10-29,13:09,25.60,56.30
2025-10-29,13:10,25.60,56.10
2025-10-29,13:11,25.60,56.10
2025-10-29,13:12,25.60,56.00
2025-10-29,13:13,25.60,55.90
2025-10-29,13:14,25.60,55.80
2025-10-29,13:15,25.60,55.90
2025-10-29,13:16,25.60,56.10
2025-10-29,13:17,25.60,56.30
2025-10-29,13:18,25.60,56.40
2025-10-29,13:19,25.60,56.50
2025-10-29,13:20,25.60,56.30
2025-10-29,13:21,25.60,56.40
2025-10-29,13:22,25.60,56.30
2025-10-29,13:23,25.60,56.50
2025-10-29,13:24,25.60,56.40
2025-10-29,13:25,25.60,56.30
2025-10-29,13:26,25.60,56.40
2025-10-29,13:27,25.60,56.30
2025-10-29,13:28,25.60,56.60
2025-10-29,13:29,25.60,56.50
2025-10-29,13:30,25.60,56.50
2025-10-29,13:31,25.60,56.70
2025-10-29,13:32,25.70,56.70
2025-10-29,13:33,25.70,56.60
2025-10-29,13:34,25.70,56.50
2025-10-29,13:35,25.60,56.70
2025-10-29,13:36,25.70,56.50
2025-10-29,13:37,25.70,56.40
2025-10-29,13:38,25.60,56.40
2025-10-29,13:39,25.60,56.50
2025-10-29,13:40,25.60,56.50
2025-10-29,13:41,25.60,56.50
2025-10-29,13:42,25.60,56.40
2025-10-29,13:43,25.60,56.40
2025-10-29,13:44,25.60,56.40
2025-10-29,13:45,25.60,56.10
2025-10-29,13:46,25.60,56.20
2025-10-29,13:47,25.60,56.20
2025-10-29,13:48,25.70,56.10
2025-10-29,13:49,25.70,56.30
2025-10-29,13:50,25.70,56.40
2025-10-29,13:51,25.80,56.30
2025-10-29,13:52,25.80,56.30
2025-10-29,13:53,25.80,56.50
2025-10-29,13:54,25.90,56.40
2025-10-29,13:55,25.90,56.60
2025-10-29,13:56,25.90,56.60
2025-10-29,13:57,25.90,56.70
2025-10-29,13:58,25.90,56.80
2025-10-29,13:59,26.00,56.90
2025-10-29,14:00,26.00,56.90
2025-10-29,14:01,26.00,56.90
2025-10-29,14:02,26.00,56.80
2025-10-29,14:03,26.00,56.90
2025-10-29,14:04,26.00,57.00
2025-10-29,14:05,26.10,57.00
2025-10-29,14:06,26.10,57.10
2025-10-29,14:07,26.10,57.20
2025-10-29,14:08,26.10,57.20
2025-10-29,14:09,26.10,57.30
2025-10-29,14:10,26.10,57.40
2025-10-29,14:11,26.10,57.40
2025-10-29,14:12,26.10,57.40
2025-10-29,14:13,26.10,57.30
2025-10-29,14:14,26.10,57.40
2025-10-29,14:15,26.10,57.30
2025-10-29,14:16,26.10,57.30
2025-10-29,14:17,26.10,57.40
2025-10-29,14:18,26.10,57.50
2025-10-29,14:19,26.20,57.50
2025-10-29,14:20,26.20,57.50
2025-10-29,14:21,26.20,57.60
2025-10-29,14:22,26.20,57.50
2025-10-29,14:23,26.20,57.60
2025-10-29,14:24,26.20,57.70
2025-10-29,14:25,26.20,57.70
2025-10-29,14:26,26.20,57.70
2025-10-29,14:27,26.20,57.70
2025-10-29,14:28,26.20,57.80
2025-10-29,14:29,26.20,57.60
2025-10-29,14:30,26.20,57.70
2025-10-29,14:31,26.20,57.80
2025-10-29,14:32,26.20,57.70
2025-10-29,14:33,26.20,57.80
2025-10-29,14:34,26.20,57.80
2025-10-29,14:35,26.20,57.70
2025-10-29,14:36,26.20,57.70
2025-10-29,14:37,26.20,57.70
2025-10-29,14:38,26.20,57.80
2025-10-29,14:39,26.20,57.70
2025-10-29,14:40,26.20,57.80
2025-10-29,14:41,26.20,57.90
2025-10-29,14:42,26.20,57.90
2025-10-29,14:43,26.20,57.90
2025-10-29,14:44,26.20,57.90
2025-10-29,14:45,26.20,58.00
2025-10-29,14:46,26.20,58.10
2025-10-29,14:47,26.20,58.10
2025-10-29,14:48,26.20,58.10
2025-10-29,14:49,26.20,58.10
2025-10-29,14:50,26.20,58.10
2025-10-29,14:51,26.20,58.10
2025-10-29,14:52,26.20,58.10
2025-10-29,14:53,26.20,58.10
2025-10-29,14:54,26.20,58.20
2025-10-29,14:55,26.20,58.10
2025-10-29,14:56,26.20,58.20
2025-10-29,14:57,26.20,58.10
2025-10-29,14:58,26.20,57.90
2025-10-29,14:59,26.20,58.00
2025-10-29,15:00,26.20,57.90
2025-10-29,15:01,26.10,57.90
2025-10-29,15:02,26.10,57.80
2025-10-29,15:03,26.10,57.80
2025-10-29,15:04,26.20,58.20
2025-10-29,15:05,26.20,57.90
2025-10-29,15:06,26.20,57.90
2025-10-29,15:07,26.30,57.80
2025-10-29,15:08,26.30,57.60
2025-10-29,15:09,26.30,57.00
2025-10-29,15:10,26.30,57.40
2025-10-29,15:11,26.30,57.20
2025-10-29,15:12,26.30,56.70
2025-10-29,15:13,26.20,57.20
2025-10-29,15:14,26.20,57.30
2025-10-29,15:15,26.20,57.40
2025-10-29,15:16,26.20,57.60
2025-10-29,15:17,26.20,57.70
2025-10-29,15:18,26.20,57.70
2025-10-29,15:19,26.20,57.60
2025-10-29,15:20,26.10,57.60
2025-10-29,15:21,26.10,57.60
2025-10-29,15:22,26.20,57.50
2025-10-29,15:23,26.20,57.40
2025-10-29,15:24,26.10,57.30
2025-10-29,15:25,26.10,57.70
2025-10-29,15:26,26.10,57.60
2025-10-29,15:27,26.10,57.70
2025-10-29,15:28,26.10,58.00
2025-10-29,15:29,26.10,57.70
2025-10-29,15:30,26.00,57.90
2025-10-29,15:31,26.00,57.90
2025-10-29,15:32,26.00,58.10
2025-10-29,15:33,26.00,58.10
2025-10-29,15:34,26.00,58.10
2025-10-29,15:35,26.00,58.10
2025-10-29,15:36,26.00,58.00
2025-10-29,15:37,26.00,58.10
2025-10-29,15:38,26.00,58.00
2025-10-29,15:39,26.00,58.20
2025-10-29,15:40,26.00,57.90
2025-10-29,15:41,26.00,58.00
2025-10-29,15:42,26.00,58.10
2025-10-29,15:43,26.00,57.90
2025-10-29,15:44,26.00,58.20
2025-10-29,15:45,26.00,58.10
2025-10-29,15:46,26.00,58.20
2025-10-29,15:47,26.00,58.20
2025-10-29,15:48,26.00,58.10
2025-10-29,15:49,26.00,58.20
2025-10-29,15:50,26.00,58.20
2025-10-29,15:51,25.90,58.40
2025-10-29,15:52,25.90,58.60
2025-10-29,15:53,25.90,58.80
2025-10-29,15:54,25.90,58.80
2025-10-29,15:55,25.90,58.90
2025-10-29,15:56,25.90,58.80
2025-10-29,15:57,25.90,58.70
2025-10-29,15:58,25.80,58.80
2025-10-29,15:59,25.80,58.80
2025-10-29,16:00,25.80,59.00
2025-10-29,16:01,25.80,58.90
2025-10-29,16:02,25.80,59.00
2025-10-29,16:03,25.80,58.70
2025-10-29,16:04,25.80,58.90
2025-10-29,16:05,25.80,58.90
2025-10-29,16:06,25.90,58.70
2025-10-29,16:07,25.90,58.90
2025-10-29,16:08,26.00,58.80
2025-10-29,16:09,26.00,58.40
2025-10-29,16:10,26.00,58.40
2025-10-29,16:11,26.00,58.50
2025-10-29,16:12,26.00,58.50
2025-10-29,16:13,25.90,58.60
2025-10-29,16:14,25.90,58.60
2025-10-29,16:15,25.90,58.60
2025-10-29,16:16,25.90,58.40
2025-10-29,16:17,25.90,58.40
2025-10-29,16:18,25.90,58.60
2025-10-29,16:19,25.90,58.50
2025-10-29,16:20,25.90,58.60
2025-10-29,16:21,25.90,58.70
2025-10-29,16:22,26.00,58.40
2025-10-29,16:23,25.90,58.40
2025-10-29,16:24,25.90,58.40
2025-10-29,16:25,25.90,58.50
2025-10-29,16:26,25.90,58.50
2025-10-29,16:27,25.90,58.50
2025-10-29,16:28,25.90,58.50
2025-10-29,16:29,25.80,58.50
2025-10-29,16:30,25.80,58.40
2025-10-29,16:31,25.80,58.40
2025-10-29,16:32,25.80,58.60
2025-10-29,16:33,25.80,58.70
2025-10-29,16:34,25.80,58.50
2025-10-29,16:35,25.80,58.40
2025-10-29,16:36,25.70,58.40
2025-10-29,16:37,25.70,58.50
2025-10-29,16:38,25.70,58.40
2025-10-29,16:39,25.70,58.20
2025-10-29,16:40,25.70,58.20
2025-10-29,16:41,25.70,58.20
2025-10-29,16:42,25.70,58.20
2025-10-29,16:43,25.70,58.20
2025-10-29,16:44,25.70,58.30
2025-10-29,16:45,25.80,58.20
2025-10-29,16:46,25.80,58.20
2025-10-29,16:47,25.80,58.10
2025-10-29,16:48,25.80,58.00
2025-10-29,16:49,25.70,58.20
2025-10-29,16:50,25.70,58.10
2025-10-29,16:51,25.70,58.30
2025-10-29,16:52,25.80,58.30
2025-10-29,16:53,25.80,58.30
2025-10-29,16:54,25.80,58.40
2025-10-29,16:55,25.80,58.20
2025-10-29,16:56,25.80,58.30
2025-10-29,16:57,25.70,58.60
2025-10-29,16:58,25.70,58.70
2025-10-29,16:59,25.70,58.80
2025-10-29,17:00,25.70,58.90
2025-10-29,17:01,25.70,58.90
2025-10-29,17:02,25.70,58.40
2025-10-29,17:03,25.60,58.70
2025-10-29,17:04,25.60,58.90
2025-10-29,17:05,25.60,58.70
2025-10-29,17:06,25.60,58.60
2025-10-29,17:07,25.60,58.60
2025-10-29,17:08,25.60,58.70
2025-10-29,17:09,25.60,58.60
2025-10-29,17:10,25.60,58.30
2025-10-29,17:11,25.60,58.40
2025-10-29,17:12,25.60,58.20
2025-10-29,17:13,25.60,58.40
2025-10-29,17:14,25.60,58.40
2025-10-29,17:15,25.60,58.40
2025-10-29,17:16,25.60,58.50
2025-10-29,17:17,25.60,58.50
2025-10-29,17:18,25.60,58.50
2025-10-29,17:19,25.60,58.40
2025-10-29,17:20,25.60,58.30
2025-10-29,17:21,25.60,58.40
2025-10-29,17:22,25.60,58.20
2025-10-29,17:23,25.50,58.30
2025-10-29,17:24,25.50,58.40
2025-10-29,17:25,25.40,58.50
2025-10-29,17:26,25.40,58.70
2025-10-29,17:27,25.40,58.60
2025-10-29,17:28,25.40,58.30
2025-10-29,17:29,25.40,58.60
2025-10-29,17:30,25.40,58.10
2025-10-29,17:31,25.40,57.90
2025-10-29,17:32,25.40,57.50
2025-10-29,17:33,25.30,57.30
2025-10-29,17:34,25.30,56.90
2025-10-29,17:35,25.30,56.90
2025-10-29,17:36,25.20,56.70
2025-10-29,17:37,25.20,56.70
